0.00,0.00
0.10,-0.00
0.20,-0.00
0.30,-0.00
0.40,-0.01
0.50,-0.01
0.60,-0.01
0.70,-0.00
0.80,-0.01
0.90,-0.01
1.00,-0.01
1.10,-0.01
1.20,-0.01
1.30,-0.01
1.40,-0.01
1.50,-0.01
1.60,-0.01
1.70,-0.02
1.80,-0.02
1.90,-0.02
2.00,-0.02
2.10,-0.02
2.20,-0.03
2.30,-0.03
2.40,-0.03
2.50,-0.03
2.60,-0.04
2.70,-0.04
2.80,-0.04
2.90,-0.05
3.00,-0.05
3.10,-0.05
3.20,-0.06
3.30,-0.06
3.40,-0.06
3.50,-0.06
3.60,-0.06
3.70,-0.06
3.80,-0.06
3.90,-0.06
4.00,-0.06
4.10,-0.05
4.20,-0.05
4.30,-0.05
4.40,-0.05
4.50,-0.05
4.60,-0.05
4.70,-0.05
4.80,-0.05
4.90,-0.05
5.00,-0.04
5.10,-0.04
5.20,-0.05
5.30,-0.05
5.40,-0.05
5.50,-0.05
5.60,-0.05
5.70,-0.05
5.80,-0.05
5.90,-0.05
6.00,-0.05
6.10,-0.05
6.20,-0.05
6.30,-0.05
6.40,-0.05
6.50,-0.05
6.60,-0.05
6.70,-0.05
6.80,-0.05
6.90,-0.06
7.00,-0.06
7.10,-0.06
7.20,-0.06
7.30,-0.06
7.40,-0.06
7.50,-0.07
7.60,-0.07
7.70,-0.07
7.80,-0.07
7.90,-0.07
8.00,-0.07
8.10,-0.07
8.20,-0.07
8.30,-0.07
8.40,-0.07
8.50,-0.07
8.60,-0.08
8.70,-0.08
8.80,-0.08
8.90,-0.08
9.00,-0.08
9.10,-0.08
9.20,-0.08
9.30,-0.08
9.40,-0.09
9.50,-0.09
9.60,-0.09
9.70,-0.09
9.80,-0.10
9.90,-0.10
10.00,-0.10
10.10,-0.10
10.20,-0.10
10.30,-0.11
10.40,-0.11
10.50,-0.11
10.60,-0.11
10.70,-0.11
10.80,-0.11
10.90,-0.11
11.00,-0.11
11.10,-0.11
11.20,-0.11
11.30,-0.10
11.40,-0.10
11.50,-0.10
11.60,-0.10
11.70,-0.10
11.80,-0.10
11.90,-0.10
12.00,-0.10
12.10,-0.10
12.20,-0.10
12.30,-0.10
12.40,-0.10
12.50,-0.11
12.60,-0.11
12.70,-0.11
12.80,-0.12
12.90,-0.12
13.00,-0.13
13.10,-0.13
13.20,-0.14
13.30,-0.14
13.40,-0.15
13.50,-0.15
13.60,-0.15
13.70,-0.16
13.80,-0.16
13.90,-0.16
14.00,-0.16
14.10,-0.16
14.20,-0.16
14.30,-0.16
14.40,-0.16
14.50,-0.16
14.60,-0.16
14.70,-0.16
14.80,-0.16
14.90,-0.15
15.00,-0.15
15.10,-0.15
15.20,-0.14
15.30,-0.14
15.40,-0.13
15.50,-0.13
15.60,-0.12
15.70,-0.12
15.80,-0.12
15.90,-0.12
16.00,-0.12
16.10,-0.12
16.20,-0.12
16.30,-0.12
16.40,-0.12
16.50,-0.12
16.60,-0.12
16.70,-0.12
16.80,-0.12
16.90,-0.12
17.00,-0.12
17.10,-0.12
17.20,-0.12
17.30,-0.12
17.40,-0.13
17.50,-0.13
17.60,-0.13
17.70,-0.13
17.80,-0.12
17.90,-0.12
18.00,-0.12
18.10,-0.12
18.20,-0.12
18.30,-0.12
18.40,-0.12
18.50,-0.13
18.60,-0.13
18.70,-0.13
18.80,-0.13
18.90,-0.14
19.00,-0.14
19.10,-0.14
19.20,-0.14
19.30,-0.14
19.40,-0.14
19.50,-0.14
19.60,-0.14
19.70,-0.14
19.80,-0.14
19.90,-0.14
20.00,-0.14
20.10,-0.14
20.20,-0.14
20.30,-0.14
20.40,-0.14
20.50,-0.13
20.60,-0.13
20.70,-0.13
20.80,-0.13
20.90,-0.12
21.00,-0.12
21.10,-0.12
21.20,-0.12
21.30,-0.12
21.40,-0.12
21.50,-0.13
21.60,-0.13
21.70,-0.13
21.80,-0.13
21.90,-0.13
22.00,-0.13
22.10,-0.13
22.20,-0.13
22.30,-0.13
22.40,-0.13
22.50,-0.13
22.60,-0.13
22.70,-0.13
22.80,-0.13
22.90,-0.13
23.00,-0.13
23.10,-0.13
23.20,-0.13
23.30,-0.13
23.40,-0.13
23.50,-0.13
23.60,-0.13
23.70,-0.13
23.80,-0.13
23.90,-0.13
24.00,-0.13
24.10,-0.13
24.20,-0.13
24.30,-0.13
24.40,-0.14
24.50,-0.14
24.60,-0.15
24.70,-0.15
24.80,-0.15
24.90,-0.15
25.00,-0.15
25.10,-0.16
25.20,-0.16
25.30,-0.16
25.40,-0.16
25.50,-0.16
25.60,-0.17
25.70,-0.17
25.80,-0.17
25.90,-0.17
26.00,-0.17
26.10,-0.17
26.20,-0.17
26.30,-0.16
26.40,-0.16
26.50,-0.16
26.60,-0.16
26.70,-0.16
26.80,-0.17
26.90,-0.17
27.00,-0.17
27.10,-0.17
27.20,-0.17
27.30,-0.17
27.40,-0.17
27.50,-0.17
27.60,-0.17
