27.90,-0.23
28.00,-0.23
28.10,-0.23
28.20,-0.23
28.30,-0.23
28.40,-0.24
28.50,-0.24
28.60,-0.24
28.70,-0.24
28.80,-0.24
28.90,-0.24
29.00,-0.24
29.10,-0.24
29.20,-0.24
29.30,-0.24
29.40,-0.24
29.50,-0.24
29.60,-0.24
29.70,-0.24
29.80,-0.24
29.90,-0.24
30.00,-0.24
30.10,-0.24
30.20,-0.24
30.30,-0.24
30.40,-0.24
30.50,-0.24
30.60,-0.24
30.70,-0.24
30.80,-0.24
30.90,-0.24
31.00,-0.24
31.10,-0.23
31.20,-0.23
31.30,-0.23
31.40,-0.23
31.50,-0.23
31.60,-0.23
31.70,-0.23
31.80,-0.23
31.90,-0.23
32.00,-0.23
32.10,-0.23
32.20,-0.23
32.30,-0.23
32.40,-0.23
32.50,-0.23
32.60,-0.23
32.70,-0.23
32.80,-0.23
32.90,-0.24
33.00,-0.24
33.10,-0.24
33.20,-0.25
33.30,-0.25
33.40,-0.25
33.50,-0.25
33.60,-0.26
33.70,-0.26
33.80,-0.26
33.90,-0.26
34.00,-0.26
34.10,-0.26
34.20,-0.26
34.30,-0.26
34.40,-0.26
34.50,-0.26
34.60,-0.26
34.70,-0.26
34.80,-0.26
34.90,-0.26
35.00,-0.26
35.10,-0.26
35.20,-0.27
35.30,-0.27
35.40,-0.27
35.50,-0.27
35.60,-0.27
35.70,-0.28
35.80,-0.28
35.90,-0.28
36.00,-0.28
36.10,-0.28
36.20,-0.29
36.30,-0.29
36.40,-0.29
36.50,-0.29
36.60,-0.29
36.70,-0.29
36.80,-0.29
36.90,-0.29
37.00,-0.29
37.10,-0.29
37.20,-0.29
37.30,-0.29
37.40,-0.29
37.50,-0.29
37.60,-0.29
37.70,-0.29
37.80,-0.29
37.90,-0.30
38.00,-0.30
38.10,-0.30
38.20,-0.30
38.30,-0.30
38.40,-0.30
38.50,-0.30
38.60,-0.31
38.70,-0.31
38.80,-0.31
38.90,-0.31
39.00,-0.31
39.10,-0.31
39.20,-0.31
39.30,-0.31
39.40,-0.31
39.50,-0.31
39.60,-0.31
39.70,-0.31
39.80,-0.31
39.90,-0.31
40.00,-0.31
40.10,-0.31
40.20,-0.31
40.30,-0.32
40.40,-0.32
40.50,-0.32
40.60,-0.32
40.70,-0.32
40.80,-0.32
40.90,-0.32
41.00,-0.32
41.10,-0.32
41.20,-0.32
41.30,-0.33
41.40,-0.33
41.50,-0.33
41.60,-0.34
41.70,-0.34
41.80,-0.34
41.90,-0.34
42.00,-0.34
42.10,-0.34
42.20,-0.34
42.30,-0.35
42.40,-0.35
42.50,-0.35
42.60,-0.35
42.70,-0.36
42.80,-0.36
42.90,-0.36
43.00,-0.36
43.10,-0.36
43.20,-0.36
43.30,-0.37
43.40,-0.37
43.50,-0.37
43.60,-0.37
43.70,-0.38
43.80,-0.38
43.90,-0.38
44.00,-0.38
44.10,-0.39
44.20,-0.39
44.30,-0.39
44.40,-0.39
44.50,-0.39
44.60,-0.39
44.70,-0.39
44.80,-0.39
44.90,-0.39
45.00,-0.39
45.10,-0.39
45.20,-0.39
45.30,-0.39
45.40,-0.39
45.50,-0.39
45.60,-0.39
45.70,-0.39
45.80,-0.39
45.90,-0.39
46.00,-0.39
46.10,-0.39
46.20,-0.39
46.30,-0.39
46.40,-0.39
46.50,-0.39
46.60,-0.39
46.70,-0.38
46.80,-0.38
46.90,-0.38
47.00,-0.38
47.10,-0.38
47.20,-0.38
47.30,-0.38
47.40,-0.38
47.50,-0.38
47.60,-0.38
47.70,-0.38
47.80,-0.38
47.90,-0.37
48.00,-0.37
48.10,-0.37
48.20,-0.37
48.30,-0.38
48.40,-0.38
48.50,-0.38
48.60,-0.38
48.70,-0.38
48.80,-0.38
48.90,-0.38
49.00,-0.38
49.10,-0.38
49.20,-0.38
49.30,-0.37
49.40,-0.37
49.50,-0.37
49.60,-0.37
49.70,-0.37
49.80,-0.37
49.90,-0.37
50.00,-0.37
50.10,-0.37
50.20,-0.37
50.30,-0.37
50.40,-0.37
50.50,-0.37
50.60,-0.37
50.70,-0.37
50.80,-0.37
50.90,-0.37
51.00,-0.37
51.10,-0.37
51.20,-0.37
51.30,-0.37
51.40,-0.37
51.50,-0.38
51.60,-0.38
51.70,-0.38
51.80,-0.38
51.90,-0.38
52.00,-0.38
52.10,-0.38
52.20,-0.38
52.30,-0.38
52.40,-0.38
52.50,-0.39
52.60,-0.38
52.70,-0.38
52.80,-0.38
52.90,-0.38
53.00,-0.38
53.10,-0.38
53.20,-0.38
53.30,-0.39
53.40,-0.39
53.50,-0.39
53.60,-0.39
53.70,-0.39
53.80,-0.39
53.90,-0.40
54.00,-0.40
54.10,-0.40
54.20,-0.40
54.30,-0.40
54.40,-0.40
54.50,-0.40
54.60,-0.40
54.70,-0.40
54.80,-0.40
54.90,-0.40
55.00,-0.40
55.10,-0.40
55.20,-0.40
55.30,-0.40
55.40,-0.40
55.50,-0.40
55.60,-0.40
55.70,-0.40
55.80,-0.40
55.90,-0.40
56.00,-0.40
56.10,-0.40
56.20,-0.40
56.30,-0.40
56.40,-0.41
56.50,-0.41
56.60,-0.41
56.70,-0.41
56.80,-0.41
56.90,-0.41
57.00,-0.41
57.10,-0.41
57.20,-0.42
57.30,-0.42
57.40,-0.42
57.50,-0.42
57.60,-0.42
57.70,-0.42
57.80,-0.42
57.90,-0.42
58.00,-0.42
58.10,-0.42
58.20,-0.42
58.30,-0.42
58.40,-0.42
58.50,-0.42
58.60,-0.42
58.70,-0.42
58.80,-0.42
58.90,-0.42
59.00,-0.42
59.10,-0.42
59.20,-0.42
59.30,-0.42
59.40,-0.42
59.50,-0.42
59.60,-0.42
59.70,-0.42
59.80,-0.42
59.90,-0.42
60.00,-0.42
60.10,-0.42
60.20,-0.43
60.30,-0.43
60.40,-0.43
60.50,-0.43
60.60,-0.43
60.70,-0.44
60.80,-0.44
60.90,-0.44
61.00,-0.44
61.10,-0.45
61.20,-0.45
61.30,-0.45
61.40,-0.45
61.50,-0.45
61.60,-0.46
61.70,-0.46
61.80,-0.46
61.90,-0.47
62.00,-0.47
62.10,-0.47
62.20,-0.47
62.30,-0.48
62.40,-0.48
62.50,-0.48
62.60,-0.48
62.70,-0.48
62.80,-0.48
62.90,-0.48
63.00,-0.48
63.10,-0.48
63.20,-0.48
63.30,-0.48
63.40,-0.48
63.50,-0.48
63.60,-0.48
63.70,-0.48
63.80,-0.48
63.90,-0.48
64.00,-0.48
64.10,-0.49
64.20,-0.49
64.30,-0.49
64.40,-0.49
64.50,-0.49
64.60,-0.50
64.70,-0.50
64.80,-0.50
64.90,-0.50
65.00,-0.51
65.10,-0.51
65.20,-0.51
65.30,-0.51
65.40,-0.51
65.50,-0.52
65.60,-0.52
65.70,-0.52
65.80,-0.51
65.90,-0.51
66.00,-0.51
66.10,-0.51
66.20,-0.51
66.30,-0.51
66.40,-0.50
66.50,-0.50
66.60,-0.50
66.70,-0.50
66.80,-0.50
66.90,-0.49
67.00,-0.49
67.10,-0.49
67.20,-0.49
67.30,-0.48
67.40,-0.48
67.50,-0.48
67.60,-0.48
67.70,-0.48
67.80,-0.48
67.90,-0.48
68.00,-0.48
68.10,-0.48
68.20,-0.48
68.30,-0.48
68.40,-0.48
68.50,-0.48
68.60,-0.48
68.70,-0.48
68.80,-0.48
68.90,-0.48
69.00,-0.48
69.10,-0.48
69.20,-0.48
69.30,-0.48
69.40,-0.48
69.50,-0.48
69.60,-0.48
69.70,-0.49
69.80,-0.49
69.90,-0.49
70.00,-0.49
70.10,-0.49
70.20,-0.49
70.30,-0.49
70.40,-0.49
70.50,-0.49
70.60,-0.49
70.70,-0.49
70.80,-0.49
70.90,-0.49
71.00,-0.49
71.10,-0.49
71.20,-0.49
71.30,-0.49
71.40,-0.49
71.50,-0.49
71.60,-0.49
71.70,-0.49
71.80,-0.49
71.90,-0.49
72.00,-0.49
72.10,-0.49
72.20,-0.49
72.30,-0.49
72.40,-0.49
72.50,-0.49
72.60,-0.50
72.70,-0.50
72.80,-0.50
72.90,-0.50
73.00,-0.50
73.10,-0.50
73.20,-0.50
73.30,-0.50
73.40,-0.50
73.50,-0.50
73.60,-0.50
73.70,-0.50
73.80,-0.50
73.90,-0.50
74.00,-0.50
74.10,-0.50
74.20,-0.50
74.30,-0.50
74.40,-0.50
74.50,-0.50
74.60,-0.51
74.70,-0.51
74.80,-0.51
74.90,-0.51
75.00,-0.52
75.10,-0.52
75.20,-0.53
75.30,-0.53
75.40,-0.54
75.50,-0.54
75.60,-0.54
75.70,-0.54
75.80,-0.55
75.90,-0.55
76.00,-0.55
76.10,-0.56
76.20,-0.56
76.30,-0.56
76.40,-0.56
76.50,-0.56
76.60,-0.56
76.70,-0.56
76.80,-0.56
76.90,-0.56
77.00,-0.55
77.10,-0.55
77.20,-0.55
77.30,-0.55
77.40,-0.55
77.50,-0.55
77.60,-0.55
77.70,-0.55
77.80,-0.54
77.90,-0.54
78.00,-0.54
78.10,-0.54
78.20,-0.54
78.30,-0.55
78.40,-0.55
78.50,-0.55
78.60,-0.55
78.70,-0.55
78.80,-0.55
78.90,-0.55
79.00,-0.55
79.10,-0.55
79.20,-0.56
79.30,-0.56
79.40,-0.56
79.50,-0.56
79.60,-0.56
79.70,-0.56
79.80,-0.56
79.90,-0.56
80.00,-0.56
80.10,-0.56
80.20,-0.56
80.30,-0.56
80.40,-0.55
80.50,-0.55
80.60,-0.55
80.70,-0.55
80.80,-0.55
80.90,-0.55
81.00,-0.55
81.10,-0.55
81.20,-0.54
81.30,-0.54
81.40,-0.54
81.50,-0.54
81.60,-0.54
81.70,-0.54
81.80,-0.54
81.90,-0.53
82.00,-0.53
82.10,-0.53
82.20,-0.54
82.30,-0.54
82.40,-0.54
82.50,-0.54
82.60,-0.54
82.70,-0.54
82.80,-0.55
82.90,-0.55
83.00,-0.55
83.10,-0.55
83.20,-0.56
83.30,-0.56
83.40,-0.56
83.50,-0.56
83.60,-0.56
83.70,-0.56
83.80,-0.56
83.90,-0.56
84.00,-0.56
84.10,-0.56
84.20,-0.56
84.30,-0.55
84.40,-0.55
84.50,-0.55
84.60,-0.55
84.70,-0.55
84.80,-0.55
84.90,-0.55
85.00,-0.55
85.10,-0.55
85.20,-0.55
85.30,-0.55
85.40,-0.56
85.50,-0.56
85.60,-0.56
85.70,-0.56
85.80,-0.56
85.90,-0.56
86.00,-0.57
86.10,-0.57
86.20,-0.57
86.30,-0.57
86.40,-0.57
86.50,-0.57
86.60,-0.57
86.70,-0.57
86.80,-0.57
86.90,-0.57
87.00,-0.57
87.10,-0.57
87.20,-0.58
87.30,-0.58
87.40,-0.58
87.50,-0.58
87.60,-0.58
87.70,-0.57
87.80,-0.57
87.90,-0.57
88.00,-0.57
88.10,-0.57
88.20,-0.57
88.30,-0.57
88.40,-0.57
88.50,-0.57
88.60,-0.57
88.70,-0.56
88.80,-0.56
88.90,-0.56
89.00,-0.56
89.10,-0.56
89.20,-0.56
89.30,-0.56
89.40,-0.56
89.50,-0.56
89.60,-0.56
89.70,-0.56
89.80,-0.56
89.90,-0.57
90.00,-0.57
90.10,-0.57
90.20,-0.57
90.30,-0.57
90.40,-0.58
90.50,-0.58
90.60,-0.58
90.70,-0.58
90.80,-0.58
90.90,-0.58
91.00,-0.58
91.10,-0.58
91.20,-0.58
91.30,-0.59
91.40,-0.59
91.50,-0.59
91.60,-0.59
91.70,-0.59
91.80,-0.59
91.90,-0.59
92.00,-0.59
92.10,-0.59
92.20,-0.59
92.30,-0.59
92.40,-0.59
92.50,-0.58
92.60,-0.58
92.70,-0.58
92.80,-0.58
92.90,-0.58
93.00,-0.58
93.10,-0.58
93.20,-0.58
93.30,-0.58
93.40,-0.58
93.50,-0.58
93.60,-0.58
93.70,-0.58
93.80,-0.58
93.90,-0.58
94.00,-0.58
94.10,-0.58
94.20,-0.58
94.30,-0.58
94.40,-0.58
94.50,-0.58
94.60,-0.58
94.70,-0.59
94.80,-0.59
94.90,-0.59
95.00,-0.59
95.10,-0.59
95.20,-0.59
95.30,-0.60
95.40,-0.60
95.50,-0.60
95.60,-0.60
95.70,-0.60
95.80,-0.60
95.90,-0.60
96.00,-0.60
96.10,-0.61
96.20,-0.61
96.30,-0.61
96.40,-0.61
96.50,-0.61
96.60,-0.62
96.70,-0.62
96.80,-0.62
96.90,-0.62
97.00,-0.62
97.10,-0.62
97.20,-0.62
97.30,-0.62
97.40,-0.62
97.50,-0.62
97.60,-0.63
97.70,-0.63
97.80,-0.63
97.90,-0.63
98.00,-0.63
98.10,-0.63
98.20,-0.63
98.30,-0.63
98.40,-0.62
98.50,-0.62
98.60,-0.62
98.70,-0.62
98.80,-0.62
98.90,-0.62
99.00,-0.62
99.10,-0.63
99.20,-0.63
99.30,-0.63
99.40,-0.63
99.50,-0.63
99.60,-0.63
99.70,-0.63
99.80,-0.63
99.90,-0.63
100.00,-0.62
100.10,-0.62
100.20,-0.62
100.30,-0.62
100.40,-0.62
100.50,-0.62
100.60,-0.61
100.70,-0.61
100.80,-0.61
100.90,-0.61
101.00,-0.61
101.10,-0.61
101.20,-0.60
101.30,-0.60
101.40,-0.60
101.50,-0.60
101.60,-0.60
101.70,-0.60
101.80,-0.60
101.90,-0.60
102.00,-0.60
102.10,-0.60
102.20,-0.60
102.30,-0.59
102.40,-0.59
102.50,-0.59
102.60,-0.59
102.70,-0.59
102.80,-0.59
102.90,-0.59
103.00,-0.59
103.10,-0.59
103.20,-0.59
103.30,-0.59
103.40,-0.59
103.50,-0.59
103.60,-0.60
103.70,-0.60
103.80,-0.60
103.90,-0.60
104.00,-0.60
104.10,-0.60
104.20,-0.61
104.30,-0.61
104.40,-0.61
104.50,-0.61
104.60,-0.62
104.70,-0.62
104.80,-0.62
104.90,-0.62
105.00,-0.63
105.10,-0.63
105.20,-0.63
105.30,-0.64
105.40,-0.64
105.50,-0.64
105.60,-0.64
105.70,-0.65
105.80,-0.65
105.90,-0.65
106.00,-0.65
106.10,-0.66
106.20,-0.66
106.30,-0.66
106.40,-0.66
106.50,-0.66
106.60,-0.66
106.70,-0.66
106.80,-0.66
106.90,-0.66
107.00,-0.66
107.10,-0.66
107.20,-0.66
107.30,-0.66
107.40,-0.66
107.50,-0.66
107.60,-0.66
107.70,-0.66
107.80,-0.66
107.90,-0.66
108.00,-0.66
108.10,-0.66
108.20,-0.66
108.30,-0.66
108.40,-0.66
108.50,-0.66
108.60,-0.66
108.70,-0.66
108.80,-0.67
108.90,-0.67
109.00,-0.67
109.10,-0.67
109.20,-0.67
109.30,-0.67
109.40,-0.67
109.50,-0.67
109.60,-0.68
109.70,-0.68
109.80,-0.68
109.90,-0.68
110.00,-0.68
110.10,-0.68
110.20,-0.68
110.30,-0.68
110.40,-0.69
110.50,-0.69
110.60,-0.68
110.70,-0.69
110.80,-0.69
110.90,-0.69
111.00,-0.69
111.10,-0.69
111.20,-0.69
111.30,-0.69
111.40,-0.69
111.50,-0.69
111.60,-0.69
111.70,-0.69
111.80,-0.69
111.90,-0.69
112.00,-0.69
112.10,-0.69
112.20,-0.68
112.30,-0.68
112.40,-0.68
112.50,-0.69
112.60,-0.69
112.70,-0.69
112.80,-0.69
112.90,-0.69
113.00,-0.69
113.10,-0.69
113.20,-0.69
113.30,-0.70
113.40,-0.70
113.50,-0.70
113.60,-0.70
113.70,-0.70
113.80,-0.71
113.90,-0.71
114.00,-0.71
114.10,-0.71
114.20,-0.71
114.30,-0.71
114.40,-0.71
114.50,-0.71
114.60,-0.71
114.70,-0.71
114.80,-0.71
114.90,-0.71
115.00,-0.71
115.10,-0.71
115.20,-0.71
115.30,-0.71
115.40,-0.71
115.50,-0.71
115.60,-0.71
115.70,-0.71
115.80,-0.72
115.90,-0.72
116.00,-0.72
116.10,-0.72
116.20,-0.72
116.30,-0.73
116.40,-0.73
116.50,-0.73
116.60,-0.73
116.70,-0.73
116.80,-0.73
116.90,-0.74
117.00,-0.74
117.10,-0.74
117.20,-0.74
117.30,-0.74
117.40,-0.74
117.50,-0.74
117.60,-0.74
117.70,-0.73
117.80,-0.73
117.90,-0.73
118.00,-0.73
118.10,-0.73
118.20,-0.73
118.30,-0.73
118.40,-0.73
118.50,-0.72
118.60,-0.72
118.70,-0.72
118.80,-0.72
118.90,-0.72
119.00,-0.72
119.10,-0.72
119.20,-0.72
119.30,-0.72
119.40,-0.72
119.50,-0.72
119.60,-0.72
119.70,-0.72
119.80,-0.72
119.90,-0.72
120.00,-0.72
120.10,-0.72
120.20,-0.72
120.30,-0.72
120.40,-0.73
120.50,-0.73
120.60,-0.72
120.70,-0.72
120.80,-0.73
120.90,-0.73
121.00,-0.73
121.10,-0.73
121.20,-0.73
121.30,-0.73
121.40,-0.73
121.50,-0.73
121.60,-0.73
121.70,-0.73
121.80,-0.73
121.90,-0.73
122.00,-0.73
122.10,-0.73
122.20,-0.73
122.30,-0.73
122.40,-0.73
122.50,-0.73
122.60,-0.73
122.70,-0.73
122.80,-0.73
122.90,-0.73
123.00,-0.73
123.10,-0.73
123.20,-0.73
123.30,-0.73
123.40,-0.73
123.50,-0.73
123.60,-0.73
123.70,-0.73
123.80,-0.73
123.90,-0.73
124.00,-0.73
124.10,-0.73
124.20,-0.73
124.30,-0.73
124.40,-0.73
124.50,-0.73
124.60,-0.73
124.70,-0.73
124.80,-0.73
124.90,-0.73
125.00,-0.73
125.10,-0.72
125.20,-0.72
125.30,-0.72
125.40,-0.72
125.50,-0.71
125.60,-0.71
125.70,-0.71
125.80,-0.71
125.90,-0.70
126.00,-0.70
126.10,-0.70
126.20,-0.70
126.30,-0.70
126.40,-0.69
126.50,-0.69
126.60,-0.69
126.70,-0.69
126.80,-0.69
126.90,-0.69
127.00,-0.70
127.10,-0.70
127.20,-0.70
127.30,-0.70
127.40,-0.70
127.50,-0.70
127.60,-0.71
127.70,-0.71
127.80,-0.71
127.90,-0.71
128.00,-0.71
128.10,-0.71
128.20,-0.71
128.30,-0.71
128.40,-0.71
128.50,-0.71
128.60,-0.71
128.70,-0.71
128.80,-0.71
128.90,-0.71
129.00,-0.72
129.10,-0.72
129.20,-0.72
129.30,-0.72
129.40,-0.72
129.50,-0.72
129.60,-0.72
129.70,-0.73
129.80,-0.73
129.90,-0.73
130.00,-0.73
130.10,-0.73
130.20,-0.73
130.30,-0.74
130.40,-0.74
130.50,-0.74
130.60,-0.74
130.70,-0.74
130.80,-0.74
130.90,-0.74
131.00,-0.73
131.10,-0.73
131.20,-0.73
131.30,-0.73
131.40,-0.73
131.50,-0.73
131.60,-0.73
131.70,-0.73
131.80,-0.72
131.90,-0.72
132.00,-0.72
132.10,-0.72
132.20,-0.72
132.30,-0.72
132.40,-0.71
132.50,-0.71
132.60,-0.71
132.70,-0.71
132.80,-0.71
132.90,-0.71
133.00,-0.71
133.10,-0.71
133.20,-0.71
133.30,-0.71
133.40,-0.71
133.50,-0.71
133.60,-0.71
133.70,-0.70
133.80,-0.70
133.90,-0.70
134.00,-0.70
134.10,-0.70
134.20,-0.70
134.30,-0.70
134.40,-0.70
134.50,-0.69
134.60,-0.69
134.70,-0.69
134.80,-0.69
134.90,-0.69
135.00,-0.69
135.10,-0.69
135.20,-0.69
135.30,-0.69
135.40,-0.69
135.50,-0.70
135.60,-0.70
135.70,-0.70
135.80,-0.70
135.90,-0.69
136.00,-0.70
136.10,-0.70
136.20,-0.70
136.30,-0.70
136.40,-0.70
136.50,-0.70
136.60,-0.70
136.70,-0.70
136.80,-0.70
136.90,-0.71
137.00,-0.71
137.10,-0.71
137.20,-0.71
137.30,-0.71
137.40,-0.71
137.50,-0.71
137.60,-0.71
137.70,-0.71
137.80,-0.71
137.90,-0.72
138.00,-0.72
138.10,-0.71
138.20,-0.72
138.30,-0.71
138.40,-0.72
138.50,-0.72
138.60,-0.72
138.70,-0.72
138.80,-0.72
138.90,-0.72
139.00,-0.72
139.10,-0.72
139.20,-0.72
139.30,-0.73
139.40,-0.73
139.50,-0.73
139.60,-0.73
139.70,-0.73
139.80,-0.73
139.90,-0.74
140.00,-0.74
140.10,-0.74
140.20,-0.74
140.30,-0.74
140.40,-0.74
140.50,-0.74
140.60,-0.73
140.70,-0.73
140.80,-0.73
140.90,-0.73
141.00,-0.73
141.10,-0.73
141.20,-0.73
141.30,-0.73
141.40,-0.73
141.50,-0.73
141.60,-0.73
141.70,-0.73
141.80,-0.73
141.90,-0.73
142.00,-0.73
142.10,-0.73
142.20,-0.73
142.30,-0.73
142.40,-0.73
142.50,-0.73
142.60,-0.73
142.70,-0.73
142.80,-0.73
142.90,-0.74
143.00,-0.74
143.10,-0.74
143.20,-0.74
143.30,-0.74
143.40,-0.74
143.50,-0.74
143.60,-0.74
143.70,-0.74
143.80,-0.74
143.90,-0.74
144.00,-0.74
144.10,-0.74
144.20,-0.74
144.30,-0.74
144.40,-0.74
144.50,-0.74
144.60,-0.74
144.70,-0.74
144.80,-0.74
144.90,-0.74
145.00,-0.74
145.10,-0.75
145.20,-0.75
145.30,-0.74
145.40,-0.75
145.50,-0.75
145.60,-0.75
145.70,-0.75
145.80,-0.75
145.90,-0.75
146.00,-0.75
146.10,-0.76
146.20,-0.76
146.30,-0.76
146.40,-0.76
146.50,-0.76
146.60,-0.76
146.70,-0.76
146.80,-0.76
146.90,-0.76
147.00,-0.77
147.10,-0.77
147.20,-0.77
147.30,-0.77
147.40,-0.77
147.50,-0.77
147.60,-0.77
147.70,-0.77
147.80,-0.77
147.90,-0.77
148.00,-0.77
148.10,-0.77
148.20,-0.78
148.30,-0.78
148.40,-0.78
148.50,-0.78
148.60,-0.78
148.70,-0.79
148.80,-0.79
148.90,-0.79
149.00,-0.80
149.10,-0.80
149.20,-0.80
149.30,-0.80
149.40,-0.80
149.50,-0.80
149.60,-0.80
149.70,-0.80
149.80,-0.80
149.90,-0.80
150.00,-0.80
150.10,-0.80
150.20,-0.80
150.30,-0.80
150.40,-0.80
150.50,-0.80
150.60,-0.79
150.70,-0.79
150.80,-0.79
150.90,-0.79
151.00,-0.79
151.10,-0.79
151.20,-0.79
151.30,-0.79
151.40,-0.79
151.50,-0.79
151.60,-0.79
151.70,-0.79
151.80,-0.79
151.90,-0.79
152.00,-0.79
152.10,-0.79
152.20,-0.79
152.30,-0.79
152.40,-0.79
152.50,-0.79
152.60,-0.79
152.70,-0.79
152.80,-0.79
152.90,-0.79
153.00,-0.79
153.10,-0.79
153.20,-0.79
153.30,-0.79
153.40,-0.79
153.50,-0.80
153.60,-0.80
153.70,-0.80
153.80,-0.80
153.90,-0.80
154.00,-0.80
154.10,-0.80
154.20,-0.81
154.30,-0.81
154.40,-0.81
154.50,-0.81
154.60,-0.81
154.70,-0.82
154.80,-0.82
154.90,-0.82
155.00,-0.82
155.10,-0.82
155.20,-0.82
155.30,-0.82
155.40,-0.82
155.50,-0.81
155.60,-0.81
155.70,-0.81
